sample.interval=20000
"sample.int" "sample" "array" "quickHaplo" 
"gzfile" "readRDS" "packageDescription" "super$initialize" "initialize" "SimParamBee$new" 
"calcGenParam" "SP$addTraitA" 
"str.default" "str" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" "...elt" "withVisible" "capture.output" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" ".rs.withTimeLimit" ".rs.valueFromStr" ".rs.valueAsStringImpl" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" ".rs.valueAsString" ".rs.describeObject" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"[[.data.frame" "[[" "Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
".subset2" "<Anonymous>" "[[.data.frame" "[[" "rbind" "<Anonymous>" "do.call" "as.matrix" "editCsdLocus" "createCastePop" "createVirginQueens" 
"getGv" "resetPop" "setMarkerHaplo" "editCsdLocus" "createCastePop" "createVirginQueens" 
".subset2" "<Anonymous>" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"<Anonymous>" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"%in%" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"setHaplo" "setMarkerHaplo" "editCsdLocus" "createCastePop" "createVirginQueens" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"nCaste" "nQueens" "isQueenPresent" "validityMethod" "isTRUE" "anyStrings" "validObject" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"stopifnot" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"<Anonymous>" ".local" "[" "[" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[" "[[" "is" "isColony" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"eval" "match.arg" "order" "attr.all.equal" "all.equal.numeric" "all.equal" "isSymmetric.matrix" "isSymmetric" "transMat" "addError" "calcPheno" "setPheno" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"unlist" "simplify2array" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"getClassDef" "getClass" "checkSlotAssignment" "slot<-" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"stopifnot" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
".getClassesFromCache" "getClassDef" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"validObject" "initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"[" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getClassDef" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
".getClassesFromCache" "getClassDef" "is" "isColony" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"stopifnot" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"tryCatchList" "tryCatch" "try" "validObject" "initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
".getClassesFromCache" "getClassDef" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"getClassDef" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"stopifnot" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"factor" "<Anonymous>" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"order" "selectInd" "getCastePop" "getQueen" "is" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
".getClassesFromCache" "getClassDef" "is" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getClassDef" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"is" "isPop" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
".getClassesFromCache" "getClassDef" "validObject" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"validityMethod" "isTRUE" "anyStrings" "validObject" "initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
".local" "[" "[" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getClassDef" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
".local" "[" "[" "selectInd" "getCastePop" "getQueen" "is" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"$" "checkSexes" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
".local" "[" "[" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"stopifnot" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"stopifnot" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"all" "order" "selectInd" "getCastePop" "getQueen" "is" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
".identC" "possibleExtends" "validObject" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"ifelse" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"stopifnot" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"data.class" "all.equal.numeric" "all.equal" "all.equal.list" "all.equal" "attr.all.equal" "all.equal.numeric" "all.equal" "isSymmetric.matrix" "isSymmetric" "...elt" "stopifnot" "addError" "calcPheno" "setPheno" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"as.character" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"class" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"all" "stopifnot" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"...elt" "stopifnot" "is" "isColony" "nCaste" "nQueens" "isQueenPresent" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"ifelse" "nCaste" "nQueens" "isQueenPresent" "validityMethod" "isTRUE" "anyStrings" "validObject" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"nCaste" "nQueens" "isQueenPresent" "validityMethod" "isTRUE" "anyStrings" "validObject" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"stopifnot" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"isSymmetric.matrix" "isSymmetric" "transMat" "addError" "calcPheno" "setPheno" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"stopifnot" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"stopifnot" "is" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"stopifnot" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"anyNA" "stopifnot" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"factor" "<Anonymous>" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getClassDef" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getClassDef" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"anyNA" "stopifnot" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getClassDef" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"match.arg" "order" "attr.all.equal" "all.equal.numeric" "all.equal" "isSymmetric.matrix" "isSymmetric" "transMat" "addError" "calcPheno" "setPheno" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"ifelse" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
".identC" "possibleExtends" "validObject" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"tryCatch" "try" "validObject" "initialize" "initialize" "new" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"factor" "<Anonymous>" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
".getClassesFromCache" "getClassDef" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
".identC" "initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getClassDef" "is" ".findMethodInTable" ".quickCoerceSelect" "as" "checkSlotAssignment" "slot<-" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"validObject" "initialize" "initialize" "new" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" "replaceCastePop" "replaceDrones" 
"class" ".identC" "initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
".local" "[" "[" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[" "[[" "is" "isColony" "replaceCastePop" "replaceCastePop" "replaceDrones" 
".getClassesFromCache" "getClassDef" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"factor" "<Anonymous>" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
".getClassesFromCache" "getClassDef" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"duplicated.default" "duplicated" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
".identC" "is" "setPheno" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"tryCatchList" "tryCatch" "try" "validObject" "initialize" "initialize" "new" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"isS4" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "replaceCastePop" "replaceDrones" 
".identC" "possibleExtends" "<Anonymous>" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"NextMethod" "[.factor" "[" "isCaste" "isDrone" "ifelse" "nCaste" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "replaceCastePop" "replaceCastePop" "replaceDrones" 
".local" "[" "[" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[" "[[" "is" "isColony" "replaceCastePop" "replaceCastePop" "replaceDrones" 
